,Rank,Week,Date,Day,Winner,Winner_Pts,At,Loser,Loser_Pts,Notes
0,1,1,"Sep 5, 1981",Sat,Alabama,24,@,Louisiana State,7,
1,2,1,"Sep 5, 1981",Sat,Appalachian State,48,,Lenoir-Rhyne,9,
2,3,1,"Sep 5, 1981",Sat,Auburn,24,,Texas Christian,16,
3,4,1,"Sep 5, 1981",Sat,Brigham Young,31,@,Long Beach State,8,
4,5,1,"Sep 5, 1981",Sat,Clemson,45,,Wofford,10,
5,6,1,"Sep 5, 1981",Sat,Drake,39,@,Northern Iowa,30,
6,7,1,"Sep 5, 1981",Sat,East Carolina,42,,Western Carolina,6,
7,8,1,"Sep 5, 1981",Sat,East Tennessee State,31,,Tennessee Tech,22,
8,9,1,"Sep 5, 1981",Sat,Florida State,17,,Louisville,0,
9,10,1,"Sep 5, 1981",Sat,Fresno State,23,,Oregon,16,
10,11,1,"Sep 5, 1981",Sat,Georgia,44,,Tennessee,0,
11,12,1,"Sep 5, 1981",Sat,Houston,21,,New Mexico,10,
12,13,1,"Sep 5, 1981",Sat,Illinois State,31,,Western Illinois,7,
13,14,1,"Sep 5, 1981",Sat,Kansas,15,@,Tulsa,11,
14,15,1,"Sep 5, 1981",Sat,Kentucky,28,,North Texas,6,
15,16,1,"Sep 5, 1981",Sat,Lamar,18,@,Baylor,17,
16,17,1,"Sep 5, 1981",Sat,Louisiana-Monroe,38,,Indiana State,8,
17,18,1,"Sep 5, 1981",Sat,McNeese State,27,,Southern Illinois,12,
18,19,1,"Sep 5, 1981",Sat,Miami (FL),21,,Florida,20,
19,20,1,"Sep 5, 1981",Sat,Mississippi,19,@,Tulane,18,
20,21,1,"Sep 5, 1981",Sat,Mississippi State,20,,Memphis,3,"Jackson, MS"
21,22,1,"Sep 5, 1981",Sat,Nevada-Las Vegas,16,@,San Jose State,6,
22,23,1,"Sep 5, 1981",Sat,New Mexico State,14,@,Texas-El Paso,7,
23,24,1,"Sep 5, 1981",Sat,North Carolina State,27,,Richmond,21,
24,25,1,"Sep 5, 1981",Sat,Pacific,10,,Central Michigan,3,
25,26,1,"Sep 5, 1981",Sat,Pittsburgh,26,,Illinois,6,
26,27,1,"Sep 5, 1981",Sat,Rutgers,29,@,Syracuse,27,
27,28,1,"Sep 5, 1981",Sat,South Carolina,23,@,Wake Forest,6,
28,29,1,"Sep 5, 1981",Sat,Southern Methodist,48,,Texas-Arlington,0,
29,30,1,"Sep 5, 1981",Sat,Southern Mississippi,33,,Louisiana-Lafayette,7,
30,31,1,"Sep 5, 1981",Sat,Temple,42,,William & Mary,0,
31,32,1,"Sep 5, 1981",Sat,Texas A&M;,29,@,California,28,
32,33,1,"Sep 5, 1981",Sat,Utah,10,,Utah State,0,
33,34,1,"Sep 5, 1981",Sat,West Texas A&M;,17,,Louisiana Tech,10,
34,35,1,"Sep 5, 1981",Sat,Wichita State,38,,Missouri Southern,6,
35,36,1,"Sep 5, 1981",Sat,Wyoming,38,,Cal State Fullerton,13,
36,37,1,"Sep 5, 1981",Sat,Youngstown State,19,@,Cincinnati,13,
37,38,2,"Sep 12, 1981",Sat,Akron,14,@,Eastern Michigan,7,
38,39,2,"Sep 12, 1981",Sat,Appalachian State,45,,James Madison,0,
39,40,2,"Sep 12, 1981",Sat,Arizona State,52,,Utah,10,
40,41,2,"Sep 12, 1981",Sat,Arkansas,14,,Tulsa,10,
41,42,2,"Sep 12, 1981",Sat,Arkansas State,35,@,Louisiana-Monroe,13,
42,43,2,"Sep 12, 1981",Sat,Ball State,24,,McNeese State,21,
43,44,2,"Sep 12, 1981",Sat,Baylor,38,,Bowling Green State,0,
44,45,2,"Sep 12, 1981",Sat,Brigham Young,45,,Air Force,21,
45,46,2,"Sep 12, 1981",Sat,Chattanooga,42,,Middle Tennessee State,19,
46,47,2,"Sep 12, 1981",Sat,Clemson,13,@,Tulane,5,
47,48,2,"Sep 12, 1981",Sat,Colorado,45,,Texas Tech,27,
48,49,2,"Sep 12, 1981",Sat,Drake,17,,Indiana State,14,
49,50,2,"Sep 12, 1981",Sat,Florida,35,,Furman,7,
50,51,2,"Sep 12, 1981",Sat,Florida State,10,,Memphis,5,
51,52,2,"Sep 12, 1981",Sat,Georgia,27,,California,13,
52,53,2,"Sep 12, 1981",Sat,Georgia Tech,24,@,Alabama,21,"Birmingham, AL"
53,54,2,"Sep 12, 1981",Sat,Holy Cross,14,,Boston University,6,
54,55,2,"Sep 12, 1981",Sat,Illinois,27,@,Michigan State,17,
55,56,2,"Sep 12, 1981",Sat,Indiana,21,@,Northwestern,20,
56,57,2,"Sep 12, 1981",Sat,Iowa,10,,Nebraska,7,
57,58,2,"Sep 12, 1981",Sat,Iowa State,17,,West Texas A&M;,13,
58,59,2,"Sep 12, 1981",Sat,Kansas,19,,Oregon,10,
59,60,2,"Sep 12, 1981",Sat,Kansas State,31,,South Dakota,10,
60,61,2,"Sep 12, 1981",Sat,Long Beach State,17,@,Northern Illinois,7,
61,62,2,"Sep 12, 1981",Sat,Louisiana Tech,31,,East Tennessee State,3,
62,63,2,"Sep 12, 1981",Sat,Louisville,31,,Toledo,6,
63,64,2,"Sep 12, 1981",Sat,Marshall,20,,Morehead State,17,
64,65,2,"Sep 12, 1981",Sat,Miami (OH),33,@,William & Mary,14,
65,66,2,"Sep 12, 1981",Sat,Minnesota,19,,Ohio,17,
66,67,2,"Sep 12, 1981",Sat,Mississippi,20,@,South Carolina,13,
67,68,2,"Sep 12, 1981",Sat,Missouri,24,,Army,10,
68,69,2,"Sep 12, 1981",Sat,Navy,17,,Citadel,7,
69,70,2,"Sep 12, 1981",Sat,Nevada-Las Vegas,49,,New Mexico,42,
70,71,2,"Sep 12, 1981",Sat,North Carolina,56,,East Carolina,0,
71,72,2,"Sep 12, 1981",Sat,North Carolina State,28,@,Wake Forest,23,
72,73,2,"Sep 12, 1981",Sat,Notre Dame,27,,Louisiana State,9,
73,74,2,"Sep 12, 1981",Sat,Ohio State,34,,Duke,13,
74,75,2,"Sep 12, 1981",Sat,Oklahoma,37,,Wyoming,20,
75,76,2,"Sep 12, 1981",Sat,Oregon State,31,,Fresno State,28,
76,77,2,"Sep 12, 1981",Sat,Penn State,52,,Cincinnati,0,
77,78,2,"Sep 12, 1981",Sat,Purdue,27,,Stanford,19,
78,79,2,"Sep 12, 1981",Sat,Rutgers,13,,Colgate,5,
79,80,2,"Sep 12, 1981",Sat,San Diego State,30,@,Colorado State,14,
80,81,2,"Sep 12, 1981",Sat,San Jose State,41,,Santa Clara,7,
81,82,2,"Sep 12, 1981",Sat,Southeastern Louisiana,7,@,Louisiana-Lafayette,0,
82,83,2,"Sep 12, 1981",Sat,Southern California,43,,Tennessee,7,
83,84,2,"Sep 12, 1981",Sat,Southern Methodist,34,,North Texas,7,
84,85,2,"Sep 12, 1981",Sat,Temple,31,,Syracuse,19,"Philadelphia, PA"
85,86,2,"Sep 12, 1981",Sat,Texas,31,,Rice,3,
86,87,2,"Sep 12, 1981",Sat,Texas A&M-Kingsville;,37,@,Texas-El Paso,15,
87,88,2,"Sep 12, 1981",Sat,Texas-Arlington,26,,New Mexico State,13,
88,89,2,"Sep 12, 1981",Sat,UCLA,35,@,Arizona,18,
89,90,2,"Sep 12, 1981",Sat,Utah State,14,,Cal State Fullerton,9,
90,91,2,"Sep 12, 1981",Sat,Vanderbilt,23,,Maryland,17,
91,92,2,"Sep 12, 1981",Sat,Virginia Military Institute,21,,Western Carolina,14,
92,93,2,"Sep 12, 1981",Sat,Virginia Tech,28,,Richmond,12,
93,94,2,"Sep 12, 1981",Sat,Washington,34,,Pacific,14,
94,95,2,"Sep 12, 1981",Sat,Washington State,33,,Montana State,21,"Spokane, WA"
95,96,2,"Sep 12, 1981",Sat,West Virginia,32,@,Virginia,18,
96,97,2,"Sep 12, 1981",Sat,Western Michigan,20,@,Kent State,17,
97,98,2,"Sep 12, 1981",Sat,Wichita State,13,@,Southern Illinois,7,
98,99,2,"Sep 12, 1981",Sat,Wisconsin,21,,Michigan,14,
99,100,3,"Sep 18, 1981",Fri,Rutgers,3,,Virginia,0,"East Rutherford, NJ"
100,101,3,"Sep 19, 1981",Sat,Alabama,19,@,Kentucky,10,
101,102,3,"Sep 19, 1981",Sat,Appalachian State,31,,Chattanooga,14,
102,103,3,"Sep 19, 1981",Sat,Arizona State,33,,Wichita State,21,
103,104,3,"Sep 19, 1981",Sat,Arkansas,38,,Northwestern,7,"Little Rock, AR"
104,105,3,"Sep 19, 1981",Sat,Baylor,28,@,Louisiana Tech,21,
105,106,3,"Sep 19, 1981",Sat,Boston College,13,,Texas A&M;,12,
106,107,3,"Sep 19, 1981",Sat,Brigham Young,65,@,Texas-El Paso,8,
107,108,3,"Sep 19, 1981",Sat,California,14,@,Arizona,13,
108,109,3,"Sep 19, 1981",Sat,Central Michigan,17,,Northern Illinois,10,
109,110,3,"Sep 19, 1981",Sat,Citadel,12,,Western Carolina,3,
110,111,3,"Sep 19, 1981",Sat,Clemson,13,,Georgia,3,
111,112,3,"Sep 19, 1981",Sat,Colgate,27,,Lehigh,14,
112,113,3,"Sep 19, 1981",Sat,Dartmouth,32,,Princeton,13,
113,114,3,"Sep 19, 1981",Sat,Delaware,13,,Temple,7,
114,115,3,"Sep 19, 1981",Sat,Drake,21,,Western Illinois,6,
115,116,3,"Sep 19, 1981",Sat,Florida,27,,Georgia Tech,6,
116,117,3,"Sep 19, 1981",Sat,Furman,21,,East Tennessee State,0,
117,118,3,"Sep 19, 1981",Sat,Harvard,23,@,Columbia,6,
118,119,3,"Sep 19, 1981",Sat,Hawaii,38,,Cal State Fullerton,12,
119,120,3,"Sep 19, 1981",Sat,Illinois,17,,Syracuse,14,
120,121,3,"Sep 19, 1981",Sat,Illinois State,28,,Eastern Michigan,7,
121,122,3,"Sep 19, 1981",Sat,Indiana State,41,@,New Mexico State,6,
122,123,3,"Sep 19, 1981",Sat,Iowa State,23,,Iowa,12,
123,124,3,"Sep 19, 1981",Sat,Kent State,17,,Akron,6,
124,125,3,"Sep 19, 1981",Sat,Lamar,50,,Sam Houston State,7,"Houston, TX"
125,126,3,"Sep 19, 1981",Sat,Louisiana State,27,,Oregon State,24,
126,127,3,"Sep 19, 1981",Sat,Louisiana-Monroe,20,,Louisiana-Lafayette,17,
127,128,3,"Sep 19, 1981",Sat,Louisville,35,,Long Beach State,13,
128,129,3,"Sep 19, 1981",Sat,Massachusetts,13,,Holy Cross,10,
129,130,3,"Sep 19, 1981",Sat,McNeese State,59,@,Nicholls State,9,
130,131,3,"Sep 19, 1981",Sat,Miami (FL),12,,Houston,7,
131,132,3,"Sep 19, 1981",Sat,Michigan,25,,Notre Dame,7,
132,133,3,"Sep 19, 1981",Sat,Minnesota,16,,Purdue,13,
133,134,3,"Sep 19, 1981",Sat,Mississippi,7,@,Memphis,3,
134,135,3,"Sep 19, 1981",Sat,Mississippi State,29,,Vanderbilt,9,
135,136,3,"Sep 19, 1981",Sat,Missouri,42,,Rice,10,
136,137,3,"Sep 19, 1981",Sat,Montana State,30,,Fresno State,26,
137,138,3,"Sep 19, 1981",Sat,Navy,24,,Eastern Kentucky,0,
138,139,3,"Sep 19, 1981",Sat,Nebraska,34,,Florida State,14,
139,140,3,"Sep 19, 1981",Sat,North Carolina,49,,Miami (OH),7,
140,141,3,"Sep 19, 1981",Sat,North Carolina State,31,,East Carolina,10,
141,142,3,"Sep 19, 1981",Sat,Ohio,23,,Bowling Green State,21,
142,143,3,"Sep 19, 1981",Sat,Ohio State,27,,Michigan State,13,
143,144,3,"Sep 19, 1981",Sat,Oklahoma State,23,,Tulsa,21,
144,145,3,"Sep 19, 1981",Sat,Oregon,34,,Pacific,0,
145,146,3,"Sep 19, 1981",Sat,Pennsylvania,29,,Cornell,22,
146,147,3,"Sep 19, 1981",Sat,Pittsburgh,38,,Cincinnati,7,
147,148,3,"Sep 19, 1981",Sat,Richmond,24,@,Arkansas State,20,
148,149,3,"Sep 19, 1981",Sat,San Jose State,28,@,Stanford,6,
149,150,3,"Sep 19, 1981",Sat,South Carolina,17,,Duke,3,
150,151,3,"Sep 19, 1981",Sat,Southern California,21,@,Indiana,0,
151,152,3,"Sep 19, 1981",Sat,Southern Methodist,59,,Grambling State,27,
152,153,3,"Sep 19, 1981",Sat,Southern Mississippi,21,,Tulane,3,
153,154,3,"Sep 19, 1981",Sat,Tennessee,42,,Colorado State,0,
154,155,3,"Sep 19, 1981",Sat,Tennessee State,17,@,Southern Illinois,14,
155,156,3,"Sep 19, 1981",Sat,Texas,23,,North Texas,10,
156,157,3,"Sep 19, 1981",Sat,Texas Christian,38,,Texas-Arlington,16,
157,158,3,"Sep 19, 1981",Sat,Texas Tech,28,,New Mexico,21,
158,159,3,"Sep 19, 1981",Sat,Toledo,40,,Ball State,0,
159,160,3,"Sep 19, 1981",Sat,UCLA,31,@,Wisconsin,13,
160,161,3,"Sep 19, 1981",Sat,Utah,46,,Portland State,0,
161,162,3,"Sep 19, 1981",Sat,Utah State,31,,Weber State,18,
162,163,3,"Sep 19, 1981",Sat,Virginia Military Institute,14,@,Army,7,
163,164,3,"Sep 19, 1981",Sat,Virginia Tech,47,,William & Mary,3,
164,165,3,"Sep 19, 1981",Sat,Wake Forest,24,@,Auburn,21,
165,166,3,"Sep 19, 1981",Sat,Washington,20,,Kansas State,3,
166,167,3,"Sep 19, 1981",Sat,Washington State,14,@,Colorado,10,
167,168,3,"Sep 19, 1981",Sat,West Texas A&M;,21,@,Nevada-Las Vegas,17,
168,169,3,"Sep 19, 1981",Sat,West Virginia,17,@,Maryland,13,
169,170,3,"Sep 19, 1981",Sat,Western Michigan,14,,Marshall,3,
170,171,3,"Sep 19, 1981",Sat,Wyoming,17,@,Air Force,10,
171,172,3,"Sep 19, 1981",Sat,Yale,28,,Brown,7,
172,173,4,"Sep 26, 1981",Sat,Alabama,28,@,Vanderbilt,7,
173,174,4,"Sep 26, 1981",Sat,Arizona,37,,Cal State Fullerton,16,
174,175,4,"Sep 26, 1981",Sat,Arkansas,27,@,Mississippi,13,"Jackson, MS"
175,176,4,"Sep 26, 1981",Sat,Arkansas State,26,@,Central Michigan,23,
176,177,4,"Sep 26, 1981",Sat,Army,23,,Brown,17,
177,178,4,"Sep 26, 1981",Sat,Baylor,28,,Texas Tech,15,
178,179,4,"Sep 26, 1981",Sat,Brigham Young,41,@,Colorado,20,
179,180,4,"Sep 26, 1981",Sat,Chattanooga,10,,Jacksonville State,3,
180,181,4,"Sep 26, 1981",Sat,Cincinnati,10,,Rutgers,0,
181,182,4,"Sep 26, 1981",Sat,Citadel,34,,Appalachian State,20,
182,183,4,"Sep 26, 1981",Sat,Colgate,34,@,Cornell,10,
183,184,4,"Sep 26, 1981",Sat,Delaware,61,@,Princeton,8,
184,185,4,"Sep 26, 1981",Sat,Drake,18,@,Kansas State,17,
185,186,4,"Sep 26, 1981",Sat,Duke,29,@,Virginia,24,
186,187,4,"Sep 26, 1981",Sat,East Carolina,28,,Toledo,24,
187,188,4,"Sep 26, 1981",Sat,East Tennessee State,14,@,Marshall,0,
188,189,4,"Sep 26, 1981",Sat,Furman,31,@,Western Carolina,27,
189,190,4,"Sep 26, 1981",Sat,Georgia,24,,South Carolina,0,
190,191,4,"Sep 26, 1981",Sat,Hawaii,21,,Idaho,6,
191,192,4,"Sep 26, 1981",Sat,Holy Cross,33,@,Harvard,19,
192,193,4,"Sep 26, 1981",Sat,Houston,35,,Utah State,7,
193,194,4,"Sep 26, 1981",Sat,Iowa,20,,UCLA,7,
194,195,4,"Sep 26, 1981",Sat,Iowa State,28,,Kent State,19,
195,196,4,"Sep 26, 1981",Sat,Kansas,21,,Kentucky,16,
196,197,4,"Sep 26, 1981",Sat,Lafayette,28,@,Columbia,13,
197,198,4,"Sep 26, 1981",Sat,Lehigh,58,,Pennsylvania,0,
198,199,4,"Sep 26, 1981",Sat,Louisiana State,28,,Rice,14,
199,200,4,"Sep 26, 1981",Sat,Louisiana-Lafayette,34,,North Texas,11,
200,201,4,"Sep 26, 1981",Sat,Maryland,34,@,North Carolina State,9,
201,202,4,"Sep 26, 1981",Sat,Massachusetts,10,,Dartmouth,8,
202,203,4,"Sep 26, 1981",Sat,Memphis,28,@,Georgia Tech,15,
203,204,4,"Sep 26, 1981",Sat,Miami (OH),18,@,Eastern Michigan,12,
204,205,4,"Sep 26, 1981",Sat,Michigan,21,,Navy,16,
205,206,4,"Sep 26, 1981",Sat,Michigan State,10,,Bowling Green State,7,
206,207,4,"Sep 26, 1981",Sat,Minnesota,42,,Oregon State,12,
207,208,4,"Sep 26, 1981",Sat,Mississippi State,28,,Florida,7,"Jackson, MS"
208,209,4,"Sep 26, 1981",Sat,Missouri,34,,Louisville,3,
209,210,4,"Sep 26, 1981",Sat,Nevada-Las Vegas,32,,Long Beach State,31,
210,211,4,"Sep 26, 1981",Sat,New Mexico,27,,Air Force,10,
211,212,4,"Sep 26, 1981",Sat,North Carolina,56,,Boston College,14,
212,213,4,"Sep 26, 1981",Sat,Northern Illinois,40,,Illinois State,7,
213,214,4,"Sep 26, 1981",Sat,Ohio,30,,Ball State,27,
214,215,4,"Sep 26, 1981",Sat,Ohio State,24,@,Stanford,19,
215,216,4,"Sep 26, 1981",Sat,Penn State,30,@,Nebraska,24,
216,217,4,"Sep 26, 1981",Sat,Purdue,15,,Notre Dame,14,
217,218,4,"Sep 26, 1981",Sat,San Diego State,23,@,Oklahoma State,16,
218,219,4,"Sep 26, 1981",Sat,San Jose State,27,@,California,24,
219,220,4,"Sep 26, 1981",Sat,Southern California,28,,Oklahoma,24,
220,221,4,"Sep 26, 1981",Sat,Southern Illinois,36,@,Tulsa,34,
221,222,4,"Sep 26, 1981",Sat,Southern Methodist,20,@,Texas Christian,9,
222,223,4,"Sep 26, 1981",Sat,Southern Mississippi,17,@,Richmond,10,
223,224,4,"Sep 26, 1981",Sat,Syracuse,21,,Indiana,7,
224,225,4,"Sep 26, 1981",Sat,Tennessee,10,,Auburn,7,
225,226,4,"Sep 26, 1981",Sat,Texas,14,,Miami (FL),7,
226,227,4,"Sep 26, 1981",Sat,Texas A&M;,43,,Louisiana Tech,7,
227,228,4,"Sep 26, 1981",Sat,Texas State,24,@,Lamar,7,
228,229,4,"Sep 26, 1981",Sat,Utah,42,@,Northwestern,0,
229,230,4,"Sep 26, 1981",Sat,Virginia Tech,30,,Wake Forest,14,
230,231,4,"Sep 26, 1981",Sat,Washington,17,@,Oregon,3,
231,232,4,"Sep 26, 1981",Sat,Washington State,24,,Arizona State,21,
232,233,4,"Sep 26, 1981",Sat,West Texas A&M;,35,,Texas-Arlington,31,
233,234,4,"Sep 26, 1981",Sat,West Virginia,49,,Colorado State,3,
234,235,4,"Sep 26, 1981",Sat,Wichita State,14,,Indiana State,14,
235,236,4,"Sep 26, 1981",Sat,Wisconsin,21,,Western Michigan,10,
236,237,4,"Sep 26, 1981",Sat,Yale,27,,Connecticut,18,
237,238,5,"Oct 2, 1981",Fri,Brigham Young,32,,Utah State,26,
238,239,5,"Oct 2, 1981",Fri,Utah,38,,Texas-El Paso,10,
239,240,5,"Oct 3, 1981",Sat,Air Force,28,,Colorado State,14,
240,241,5,"Oct 3, 1981",Sat,Alabama,38,,Mississippi,7,
241,242,5,"Oct 3, 1981",Sat,Arizona,17,,Stanford,13,
242,243,5,"Oct 3, 1981",Sat,Arizona State,26,@,Washington,7,
243,244,5,"Oct 3, 1981",Sat,Army,27,@,Harvard,13,
244,245,5,"Oct 3, 1981",Sat,Ball State,23,,Northern Illinois,0,
245,246,5,"Oct 3, 1981",Sat,Cal State Fullerton,34,,Cal Poly,10,
246,247,5,"Oct 3, 1981",Sat,Central Michigan,63,,Eastern Michigan,14,
247,248,5,"Oct 3, 1981",Sat,Chattanooga,31,@,Furman,28,
248,249,5,"Oct 3, 1981",Sat,Clemson,21,@,Kentucky,3,
249,250,5,"Oct 3, 1981",Sat,Colgate,21,,Boston University,14,
250,251,5,"Oct 3, 1981",Sat,Columbia,20,,Pennsylvania,9,
251,252,5,"Oct 3, 1981",Sat,Drake,18,,Long Beach State,7,
252,253,5,"Oct 3, 1981",Sat,Duke,24,,East Carolina,14,
253,254,5,"Oct 3, 1981",Sat,East Tennessee State,17,,Citadel,13,
254,255,5,"Oct 3, 1981",Sat,Florida,24,@,Louisiana State,10,
255,256,5,"Oct 3, 1981",Sat,Florida State,36,@,Ohio State,27,
256,257,5,"Oct 3, 1981",Sat,Holy Cross,28,@,Dartmouth,0,
257,258,5,"Oct 3, 1981",Sat,Houston,24,,Baylor,3,
258,259,5,"Oct 3, 1981",Sat,Illinois,38,,Minnesota,29,
259,260,5,"Oct 3, 1981",Sat,Iowa,64,@,Northwestern,0,
260,261,5,"Oct 3, 1981",Sat,Iowa State,7,,Oklahoma,7,
261,262,5,"Oct 3, 1981",Sat,Kansas,17,,Arkansas State,16,
262,263,5,"Oct 3, 1981",Sat,Louisiana-Monroe,35,@,Louisiana Tech,0,
263,264,5,"Oct 3, 1981",Sat,Louisville,36,,Marshall,0,
264,265,5,"Oct 3, 1981",Sat,Miami (FL),48,,Vanderbilt,16,
265,266,5,"Oct 3, 1981",Sat,Miami (OH),20,,Kent State,13,
266,267,5,"Oct 3, 1981",Sat,Michigan,38,@,Indiana,17,
267,268,5,"Oct 3, 1981",Sat,Middle Tennessee State,23,@,Western Carolina,10,
268,269,5,"Oct 3, 1981",Sat,Missouri,14,@,Mississippi State,3,"Jackson, MS"
269,270,5,"Oct 3, 1981",Sat,Nebraska,17,,Auburn,3,
270,271,5,"Oct 3, 1981",Sat,North Carolina,28,@,Georgia Tech,7,
271,272,5,"Oct 3, 1981",Sat,North Carolina State,30,,Virginia,24,
