,Rank,Week,Date,Day,Winner,Winner_Pts,At,Loser,Loser_Pts,Notes
272,273,5,"Oct 3, 1981",Sat,Notre Dame,20,,Michigan State,7,
273,274,5,"Oct 3, 1981",Sat,Oklahoma State,9,@,North Texas,0,"Irving, TX"
274,275,5,"Oct 3, 1981",Sat,Penn State,30,,Temple,0,
275,276,5,"Oct 3, 1981",Sat,Pittsburgh,42,@,South Carolina,28,
276,277,5,"Oct 3, 1981",Sat,Princeton,20,@,Brown,17,
277,278,5,"Oct 3, 1981",Sat,Rice,20,,Tulane,16,
278,279,5,"Oct 3, 1981",Sat,Richmond,24,,James Madison,7,
279,280,5,"Oct 3, 1981",Sat,Rutgers,31,,Cornell,17,
280,281,5,"Oct 3, 1981",Sat,San Diego State,17,@,New Mexico,15,
281,282,5,"Oct 3, 1981",Sat,San Jose State,65,@,Fresno State,33,
282,283,5,"Oct 3, 1981",Sat,Southern California,56,@,Oregon State,22,
283,284,5,"Oct 3, 1981",Sat,Southern Illinois,14,,Illinois State,3,
284,285,5,"Oct 3, 1981",Sat,Southern Mississippi,52,,Texas-Arlington,9,
285,286,5,"Oct 3, 1981",Sat,Stephen F. Austin,13,@,Lamar,10,
286,287,5,"Oct 3, 1981",Sat,Syracuse,17,,Maryland,17,
287,288,5,"Oct 3, 1981",Sat,Texas A&M;,24,@,Texas Tech,23,
288,289,5,"Oct 3, 1981",Sat,Texas Christian,28,,Arkansas,24,
289,290,5,"Oct 3, 1981",Sat,Toledo,21,,Ohio,14,
290,291,5,"Oct 3, 1981",Sat,Tulsa,35,,Kansas State,21,
291,292,5,"Oct 3, 1981",Sat,UCLA,27,,Colorado,7,
292,293,5,"Oct 3, 1981",Sat,Virginia Military Institute,31,,William & Mary,14,
293,294,5,"Oct 3, 1981",Sat,Virginia Tech,17,,Memphis,13,
294,295,5,"Oct 3, 1981",Sat,Wake Forest,15,,Appalachian State,14,
295,296,5,"Oct 3, 1981",Sat,Washington State,31,,Pacific,0,
296,297,5,"Oct 3, 1981",Sat,West Texas A&M;,31,@,McNeese State,24,
297,298,5,"Oct 3, 1981",Sat,West Virginia,38,@,Boston College,10,
298,299,5,"Oct 3, 1981",Sat,Western Michigan,21,@,Bowling Green State,7,
299,300,5,"Oct 3, 1981",Sat,Wichita State,24,@,New Mexico State,20,
300,301,5,"Oct 3, 1981",Sat,Wisconsin,20,,Purdue,14,
301,302,5,"Oct 3, 1981",Sat,Wyoming,45,,Nevada-Las Vegas,21,
302,303,5,"Oct 3, 1981",Sat,Yale,23,,Navy,19,
303,304,6,"Oct 10, 1981",Sat,Arizona,13,@,Southern California,10,
304,305,6,"Oct 10, 1981",Sat,Arizona State,24,,Oregon,0,
305,306,6,"Oct 10, 1981",Sat,Arkansas,26,@,Texas Tech,14,
306,307,6,"Oct 10, 1981",Sat,Arkansas State,14,,Louisiana-Lafayette,3,
307,308,6,"Oct 10, 1981",Sat,Auburn,19,,Louisiana State,7,
308,309,6,"Oct 10, 1981",Sat,Brown,26,@,Pennsylvania,24,
309,310,6,"Oct 10, 1981",Sat,Cal State Fullerton,13,,Fresno State,10,
310,311,6,"Oct 10, 1981",Sat,Central Michigan,15,@,Western Michigan,13,
311,312,6,"Oct 10, 1981",Sat,Chattanooga,20,,Marshall,0,
312,313,6,"Oct 10, 1981",Sat,Cincinnati,19,@,Ohio,9,
313,314,6,"Oct 10, 1981",Sat,Clemson,27,,Virginia,0,
314,315,6,"Oct 10, 1981",Sat,Drake,24,@,Wichita State,23,
315,316,6,"Oct 10, 1981",Sat,Duke,14,,Virginia Tech,7,
316,317,6,"Oct 10, 1981",Sat,East Carolina,17,@,Richmond,13,
317,318,6,"Oct 10, 1981",Sat,Florida,15,,Maryland,10,
318,319,6,"Oct 10, 1981",Sat,Florida State,19,@,Notre Dame,13,
319,320,6,"Oct 10, 1981",Sat,Furman,22,,Appalachian State,18,
320,321,6,"Oct 10, 1981",Sat,Georgia,37,@,Mississippi,7,
321,322,6,"Oct 10, 1981",Sat,Harvard,27,@,Cornell,10,
322,323,6,"Oct 10, 1981",Sat,Hawaii,14,@,Wyoming,9,
323,324,6,"Oct 10, 1981",Sat,Illinois State,25,,Eastern Illinois,3,
324,325,6,"Oct 10, 1981",Sat,Indiana State,31,,Ball State,7,
325,326,6,"Oct 10, 1981",Sat,Iowa,42,,Indiana,28,
326,327,6,"Oct 10, 1981",Sat,Kent State,31,,Northern Illinois,10,
327,328,6,"Oct 10, 1981",Sat,Lamar,17,@,Louisiana-Monroe,13,
328,329,6,"Oct 10, 1981",Sat,Louisville,14,@,Memphis,7,
329,330,6,"Oct 10, 1981",Sat,McNeese State,42,@,Northwestern State,21,
330,331,6,"Oct 10, 1981",Sat,Miami (OH),7,,Bowling Green State,7,
331,332,6,"Oct 10, 1981",Sat,Michigan,38,@,Michigan State,20,
332,333,6,"Oct 10, 1981",Sat,Minnesota,35,,Northwestern,23,
333,334,6,"Oct 10, 1981",Sat,Mississippi State,37,@,Colorado State,27,
334,335,6,"Oct 10, 1981",Sat,Missouri,58,,Kansas State,13,
335,336,6,"Oct 10, 1981",Sat,Navy,30,,Air Force,13,
336,337,6,"Oct 10, 1981",Sat,Nebraska,59,,Colorado,0,
337,338,6,"Oct 10, 1981",Sat,Nevada-Las Vegas,45,@,Brigham Young,41,
338,339,6,"Oct 10, 1981",Sat,New Mexico,26,,Texas-El Paso,3,
339,340,6,"Oct 10, 1981",Sat,North Carolina,48,,Wake Forest,10,
340,341,6,"Oct 10, 1981",Sat,North Texas,38,,New Mexico State,16,
341,342,6,"Oct 10, 1981",Sat,Oklahoma State,20,@,Kansas,7,
342,343,6,"Oct 10, 1981",Sat,Penn State,38,,Boston College,7,
343,344,6,"Oct 10, 1981",Sat,Pittsburgh,17,@,West Virginia,0,
344,345,6,"Oct 10, 1981",Sat,Princeton,21,,Columbia,14,
345,346,6,"Oct 10, 1981",Sat,Purdue,44,,Illinois,20,
346,347,6,"Oct 10, 1981",Sat,Rice,41,,Texas Christian,28,
347,348,6,"Oct 10, 1981",Sat,Rutgers,17,@,Army,0,
348,349,6,"Oct 10, 1981",Sat,San Diego State,52,,Iowa State,31,
349,350,6,"Oct 10, 1981",Sat,South Carolina,28,@,Kentucky,14,
350,351,6,"Oct 10, 1981",Sat,Southern Illinois,29,@,West Texas A&M;,22,
351,352,6,"Oct 10, 1981",Sat,Southern Methodist,37,,Baylor,20,
352,353,6,"Oct 10, 1981",Sat,Southern Mississippi,13,,Alabama,13,"Birmingham, AL"
353,354,6,"Oct 10, 1981",Sat,Stanford,26,,UCLA,23,
354,355,6,"Oct 10, 1981",Sat,Temple,31,,Colgate,0,"Philadelphia, PA"
355,356,6,"Oct 10, 1981",Sat,Tennessee,10,,Georgia Tech,7,
356,357,6,"Oct 10, 1981",Sat,Texas,34,,Oklahoma,14,"Dallas, TX"
357,358,6,"Oct 10, 1981",Sat,Texas A&M;,7,,Houston,6,
358,359,6,"Oct 10, 1981",Sat,Texas-Arlington,31,@,Louisiana Tech,14,
359,360,6,"Oct 10, 1981",Sat,Toledo,42,@,Eastern Michigan,7,
360,361,6,"Oct 10, 1981",Sat,Tulane,14,,Vanderbilt,10,
361,362,6,"Oct 10, 1981",Sat,Utah State,17,@,Pacific,14,
362,363,6,"Oct 10, 1981",Sat,Virginia Military Institute,14,,Citadel,0,"Norfolk, VA"
363,364,6,"Oct 10, 1981",Sat,Washington,27,@,California,26,
364,365,6,"Oct 10, 1981",Sat,Washington State,23,@,Oregon State,0,
365,366,6,"Oct 10, 1981",Sat,Western Carolina,37,@,Wofford,30,
366,367,6,"Oct 10, 1981",Sat,William & Mary,12,@,Dartmouth,7,
367,368,6,"Oct 10, 1981",Sat,Wisconsin,24,,Ohio State,21,
368,369,6,"Oct 10, 1981",Sat,Yale,29,@,Holy Cross,28,
369,370,7,"Oct 17, 1981",Sat,Alabama,38,,Tennessee,19,"Birmingham, AL"
370,371,7,"Oct 17, 1981",Sat,Arizona,18,@,Oregon,14,
371,372,7,"Oct 17, 1981",Sat,Arizona State,45,,California,17,
372,373,7,"Oct 17, 1981",Sat,Arkansas,42,,Texas,11,
373,374,7,"Oct 17, 1981",Sat,Army,34,,Princeton,0,
374,375,7,"Oct 17, 1981",Sat,Auburn,31,@,Georgia Tech,7,
375,376,7,"Oct 17, 1981",Sat,Baylor,19,,Texas A&M;,17,
376,377,7,"Oct 17, 1981",Sat,Bowling Green State,17,@,Northern Illinois,10,
377,378,7,"Oct 17, 1981",Sat,Brigham Young,27,@,San Diego State,7,
378,379,7,"Oct 17, 1981",Sat,Chattanooga,3,@,Arkansas State,2,
379,380,7,"Oct 17, 1981",Sat,Cincinnati,27,,Richmond,18,
380,381,7,"Oct 17, 1981",Sat,Citadel,23,,Davidson,3,
381,382,7,"Oct 17, 1981",Sat,Clemson,38,@,Duke,10,
382,383,7,"Oct 17, 1981",Sat,Colgate,30,,Lafayette,0,
383,384,7,"Oct 17, 1981",Sat,Colorado,11,,Oklahoma State,10,
384,385,7,"Oct 17, 1981",Sat,Connecticut,44,,Holy Cross,24,
385,386,7,"Oct 17, 1981",Sat,Cornell,14,@,Brown,9,
386,387,7,"Oct 17, 1981",Sat,Dartmouth,24,@,Harvard,10,
387,388,7,"Oct 17, 1981",Sat,East Carolina,35,,Louisiana-Lafayette,31,
388,389,7,"Oct 17, 1981",Sat,East Tennessee State,34,@,Western Carolina,23,
389,390,7,"Oct 17, 1981",Sat,Florida,49,,Mississippi,3,
390,391,7,"Oct 17, 1981",Sat,Furman,30,@,James Madison,14,
391,392,7,"Oct 17, 1981",Sat,Georgia,53,@,Vanderbilt,21,
392,393,7,"Oct 17, 1981",Sat,Hawaii,23,,New Mexico,13,
393,394,7,"Oct 17, 1981",Sat,Indiana,17,,Minnesota,16,
394,395,7,"Oct 17, 1981",Sat,Iowa,9,@,Michigan,7,
395,396,7,"Oct 17, 1981",Sat,Iowa State,34,,Missouri,13,
396,397,7,"Oct 17, 1981",Sat,Kent State,17,@,Ball State,7,
397,398,7,"Oct 17, 1981",Sat,Louisiana State,24,,Kentucky,10,
398,399,7,"Oct 17, 1981",Sat,Louisiana Tech,16,@,Lamar,7,
399,400,7,"Oct 17, 1981",Sat,Maryland,45,@,Wake Forest,33,
400,401,7,"Oct 17, 1981",Sat,McNeese State,41,,Louisiana-Monroe,25,
401,402,7,"Oct 17, 1981",Sat,Miami (OH),20,,Western Michigan,19,
402,403,7,"Oct 17, 1981",Sat,Michigan State,33,,Wisconsin,14,
403,404,7,"Oct 17, 1981",Sat,Mississippi State,14,,Miami (FL),10,
404,405,7,"Oct 17, 1981",Sat,Navy,25,@,Boston College,10,
405,406,7,"Oct 17, 1981",Sat,Nebraska,49,@,Kansas State,3,
406,407,7,"Oct 17, 1981",Sat,New Mexico State,20,@,Illinois State,10,
407,408,7,"Oct 17, 1981",Sat,North Carolina,21,@,North Carolina State,10,
408,409,7,"Oct 17, 1981",Sat,Ohio,29,,Eastern Michigan,7,
409,410,7,"Oct 17, 1981",Sat,Ohio State,34,,Illinois,27,
410,411,7,"Oct 17, 1981",Sat,Oklahoma,45,,Kansas,7,
411,412,7,"Oct 17, 1981",Sat,Pacific,17,@,Long Beach State,10,
412,413,7,"Oct 17, 1981",Sat,Penn State,41,@,Syracuse,16,
413,414,7,"Oct 17, 1981",Sat,Pittsburgh,42,,Florida State,14,
414,415,7,"Oct 17, 1981",Sat,Purdue,35,@,Northwestern,0,
415,416,7,"Oct 17, 1981",Sat,Rice,30,@,Texas Tech,23,
416,417,7,"Oct 17, 1981",Sat,San Jose State,45,,Cal State Fullerton,23,
417,418,7,"Oct 17, 1981",Sat,South Carolina,21,,Virginia,3,
418,419,7,"Oct 17, 1981",Sat,Southern California,25,,Stanford,17,
419,420,7,"Oct 17, 1981",Sat,Southern Illinois,24,@,Fresno State,18,
420,421,7,"Oct 17, 1981",Sat,Southern Methodist,38,@,Houston,22,
421,422,7,"Oct 17, 1981",Sat,Southern Mississippi,10,@,Memphis,0,
422,423,7,"Oct 17, 1981",Sat,Temple,24,@,Rutgers,12,
423,424,7,"Oct 17, 1981",Sat,Tennessee State,42,@,Louisville,30,
424,425,7,"Oct 17, 1981",Sat,Toledo,17,,Central Michigan,3,
425,426,7,"Oct 17, 1981",Sat,Tulane,31,@,Air Force,13,
426,427,7,"Oct 17, 1981",Sat,Tulsa,20,@,Indiana State,19,
427,428,7,"Oct 17, 1981",Sat,UCLA,17,,Washington State,17,
428,429,7,"Oct 17, 1981",Sat,Utah,24,@,Colorado State,13,
429,430,7,"Oct 17, 1981",Sat,Utah State,13,,Texas Christian,13,
430,431,7,"Oct 17, 1981",Sat,Virginia Military Institute,14,,Appalachian State,14,
431,432,7,"Oct 17, 1981",Sat,Washington,56,,Oregon State,17,
432,433,7,"Oct 17, 1981",Sat,West Texas A&M;,23,@,Wichita State,17,
433,434,7,"Oct 17, 1981",Sat,West Virginia,27,,Virginia Tech,6,
434,435,7,"Oct 17, 1981",Sat,William & Mary,38,,Marshall,7,
435,436,7,"Oct 17, 1981",Sat,Wyoming,63,,Texas-El Paso,12,
436,437,7,"Oct 17, 1981",Sat,Yale,48,@,Columbia,17,
437,438,8,"Oct 24, 1981",Sat,Air Force,20,@,Oregon,10,
438,439,8,"Oct 24, 1981",Sat,Alabama,31,,Rutgers,7,
439,440,8,"Oct 24, 1981",Sat,Arizona State,62,@,Stanford,36,
440,441,8,"Oct 24, 1981",Sat,Baylor,34,,Texas Christian,21,
441,442,8,"Oct 24, 1981",Sat,Boston College,41,@,Army,6,
442,443,8,"Oct 24, 1981",Sat,Bowling Green State,38,,Toledo,0,
443,444,8,"Oct 24, 1981",Sat,Central Michigan,24,,Kent State,3,
444,445,8,"Oct 24, 1981",Sat,Citadel,55,,Newberry,14,
445,446,8,"Oct 24, 1981",Sat,Clemson,17,,North Carolina State,7,
446,447,8,"Oct 24, 1981",Sat,Colgate,41,@,Columbia,3,
447,448,8,"Oct 24, 1981",Sat,Dartmouth,42,,Cornell,7,
448,449,8,"Oct 24, 1981",Sat,Drake,21,,West Texas A&M;,13,
449,450,8,"Oct 24, 1981",Sat,East Tennessee State,34,@,Wofford,8,
450,451,8,"Oct 24, 1981",Sat,Florida State,38,@,Louisiana State,14,
451,452,8,"Oct 24, 1981",Sat,Fresno State,30,@,Pacific,27,
452,453,8,"Oct 24, 1981",Sat,Furman,38,,Liberty,14,
453,454,8,"Oct 24, 1981",Sat,Georgia,21,,Kentucky,0,
454,455,8,"Oct 24, 1981",Sat,Hawaii,28,@,San Diego State,10,
455,456,8,"Oct 24, 1981",Sat,Holy Cross,34,,Brown,24,
456,457,8,"Oct 24, 1981",Sat,Houston,20,@,Arkansas,17,"Little Rock, AR"
457,458,8,"Oct 24, 1981",Sat,Illinois,23,,Wisconsin,21,
458,459,8,"Oct 24, 1981",Sat,Indiana State,34,,Illinois State,14,
459,460,8,"Oct 24, 1981",Sat,Iowa State,17,,Colorado,10,
460,461,8,"Oct 24, 1981",Sat,Kansas,17,,Kansas State,14,
461,462,8,"Oct 24, 1981",Sat,Long Beach State,10,,Cal State Fullerton,9,
462,463,8,"Oct 24, 1981",Sat,Louisiana Tech,37,,Northwestern State,33,"Shreveport, LA"
463,464,8,"Oct 24, 1981",Sat,Maryland,24,,Duke,21,
464,465,8,"Oct 24, 1981",Sat,McNeese State,21,,Arkansas State,7,
465,466,8,"Oct 24, 1981",Sat,Miami (FL),31,@,East Carolina,6,
466,467,8,"Oct 24, 1981",Sat,Miami (OH),40,,Ohio,14,
467,468,8,"Oct 24, 1981",Sat,Michigan,38,,Northwestern,0,
468,469,8,"Oct 24, 1981",Sat,Minnesota,12,@,Iowa,10,
469,470,8,"Oct 24, 1981",Sat,Mississippi State,21,@,Auburn,17,
470,471,8,"Oct 24, 1981",Sat,Navy,27,,William & Mary,0,
471,472,8,"Oct 24, 1981",Sat,Nebraska,6,@,Missouri,0,
472,473,8,"Oct 24, 1981",Sat,New Mexico,17,@,New Mexico State,13,
473,474,8,"Oct 24, 1981",Sat,Northern Illinois,30,@,Eastern Michigan,7,
474,475,8,"Oct 24, 1981",Sat,Ohio State,29,,Indiana,10,
475,476,8,"Oct 24, 1981",Sat,Oklahoma,42,,Oregon State,3,
476,477,8,"Oct 24, 1981",Sat,Oklahoma State,19,,Louisville,11,
477,478,8,"Oct 24, 1981",Sat,Penn State,30,,West Virginia,7,
478,479,8,"Oct 24, 1981",Sat,Pittsburgh,23,,Syracuse,10,
479,480,8,"Oct 24, 1981",Sat,Princeton,17,,Harvard,17,
480,481,8,"Oct 24, 1981",Sat,Purdue,27,,Michigan State,26,
481,482,8,"Oct 24, 1981",Sat,San Jose State,27,@,Utah State,24,
482,483,8,"Oct 24, 1981",Sat,South Carolina,31,@,North Carolina,13,
483,484,8,"Oct 24, 1981",Sat,Southeastern Louisiana,50,,Louisiana-Monroe,47,
484,485,8,"Oct 24, 1981",Sat,Southern California,14,@,Notre Dame,7,
485,486,8,"Oct 24, 1981",Sat,Southern Illinois,41,,Louisiana-Lafayette,0,
486,487,8,"Oct 24, 1981",Sat,Temple,24,@,Cincinnati,13,
487,488,8,"Oct 24, 1981",Sat,Tennessee,28,@,Memphis,9,
488,489,8,"Oct 24, 1981",Sat,Texas,9,@,Southern Methodist,7,
489,490,8,"Oct 24, 1981",Sat,Texas A&M;,51,@,Rice,26,
490,491,8,"Oct 24, 1981",Sat,Texas-Arlington,7,,North Texas,6,"Irving, TX"
491,492,8,"Oct 24, 1981",Sat,Texas-El Paso,35,,Colorado State,29,
492,493,8,"Oct 24, 1981",Sat,Tulane,27,,Georgia Tech,10,
493,494,8,"Oct 24, 1981",Sat,Tulsa,52,,Wichita State,21,
494,495,8,"Oct 24, 1981",Sat,UCLA,34,,California,6,
495,496,8,"Oct 24, 1981",Sat,Utah,69,@,Nevada-Las Vegas,28,
496,497,8,"Oct 24, 1981",Sat,Vanderbilt,27,@,Mississippi,23,
497,498,8,"Oct 24, 1981",Sat,Virginia Military Institute,20,@,Marshall,16,
498,499,8,"Oct 24, 1981",Sat,Virginia Tech,34,,Appalachian State,12,
499,500,8,"Oct 24, 1981",Sat,Wake Forest,24,@,Virginia,21,
500,501,8,"Oct 24, 1981",Sat,Washington,14,@,Texas Tech,7,
501,502,8,"Oct 24, 1981",Sat,Washington State,34,@,Arizona,19,
502,503,8,"Oct 24, 1981",Sat,Western Carolina,24,,Chattanooga,10,
503,504,8,"Oct 24, 1981",Sat,Western Michigan,14,,Ball State,3,
504,505,8,"Oct 24, 1981",Sat,Wyoming,33,,Brigham Young,20,
505,506,8,"Oct 24, 1981",Sat,Yale,24,,Pennsylvania,3,
506,507,9,"Oct 31, 1981",Sat,Air Force,7,,Army,3,
507,508,9,"Oct 31, 1981",Sat,Alabama,13,,Mississippi State,10,
508,509,9,"Oct 31, 1981",Sat,Arizona,48,,Texas-El Paso,15,
509,510,9,"Oct 31, 1981",Sat,Arizona State,31,,San Jose State,24,
510,511,9,"Oct 31, 1981",Sat,Arkansas,41,@,Rice,7,
511,512,9,"Oct 31, 1981",Sat,Arkansas State,10,@,Texas-Arlington,7,
512,513,9,"Oct 31, 1981",Sat,Auburn,14,,Florida,12,
513,514,9,"Oct 31, 1981",Sat,Ball State,35,,Eastern Michigan,13,
514,515,9,"Oct 31, 1981",Sat,Bowling Green State,13,,Kent State,7,
515,516,9,"Oct 31, 1981",Sat,Brigham Young,31,,New Mexico,7,
516,517,9,"Oct 31, 1981",Sat,California,45,,Oregon State,3,
517,518,9,"Oct 31, 1981",Sat,Central Michigan,38,@,Ohio,21,
518,519,9,"Oct 31, 1981",Sat,Chattanooga,17,@,East Tennessee State,0,
519,520,9,"Oct 31, 1981",Sat,Cincinnati,17,,Tulane,13,
520,521,9,"Oct 31, 1981",Sat,Citadel,21,,Presbyterian,3,
521,522,9,"Oct 31, 1981",Sat,Clemson,82,,Wake Forest,24,
522,523,9,"Oct 31, 1981",Sat,Cornell,22,,Bucknell,15,
523,524,9,"Oct 31, 1981",Sat,Duke,38,@,Georgia Tech,24,
524,525,9,"Oct 31, 1981",Sat,Florida State,56,,Western Carolina,31,
525,526,9,"Oct 31, 1981",Sat,Furman,35,,Marshall,3,
526,527,9,"Oct 31, 1981",Sat,Georgia,49,,Temple,3,
527,528,9,"Oct 31, 1981",Sat,Harvard,41,@,Brown,7,
528,529,9,"Oct 31, 1981",Sat,Hawaii,57,,Nevada-Las Vegas,21,
529,530,9,"Oct 31, 1981",Sat,Holy Cross,14,,Columbia,7,
530,531,9,"Oct 31, 1981",Sat,Houston,20,@,Texas Christian,16,
531,532,9,"Oct 31, 1981",Sat,Illinois,24,,Iowa,7,
532,533,9,"Oct 31, 1981",Sat,Kansas State,10,,Iowa State,7,
533,534,9,"Oct 31, 1981",Sat,Louisiana State,27,,Mississippi,27,"Jackson, MS"
534,535,9,"Oct 31, 1981",Sat,Louisiana Tech,17,,Louisiana-Lafayette,17,
535,536,9,"Oct 31, 1981",Sat,Louisiana-Monroe,55,,Nicholls State,18,
536,537,9,"Oct 31, 1981",Sat,McNeese State,20,,Lamar,20,
537,538,9,"Oct 31, 1981",Sat,Miami (FL),17,,Penn State,14,
538,539,9,"Oct 31, 1981",Sat,Michigan,34,@,Minnesota,13,
539,540,9,"Oct 31, 1981",Sat,Michigan State,26,,Indiana,3,
540,541,9,"Oct 31, 1981",Sat,Nebraska,31,,Kansas,15,
541,542,9,"Oct 31, 1981",Sat,New Mexico State,31,,Western Illinois,24,
542,543,9,"Oct 31, 1981",Sat,North Carolina,17,@,Maryland,10,
