,Rank,Week,Date,Day,Winner,Winner_Pts,At,Loser,Loser_Pts,Notes
543,544,9,"Oct 31, 1981",Sat,Notre Dame,38,,Navy,0,
544,545,9,"Oct 31, 1981",Sat,Ohio State,45,@,Purdue,33,
545,546,9,"Oct 31, 1981",Sat,Oklahoma,49,,Colorado,0,
546,547,9,"Oct 31, 1981",Sat,Oklahoma State,16,@,Missouri,12,
547,548,9,"Oct 31, 1981",Sat,Pacific,17,,Cal State Fullerton,16,
548,549,9,"Oct 31, 1981",Sat,Pittsburgh,29,@,Boston College,24,
549,550,9,"Oct 31, 1981",Sat,Princeton,38,@,Pennsylvania,30,
550,551,9,"Oct 31, 1981",Sat,South Carolina,20,,North Carolina State,12,
551,552,9,"Oct 31, 1981",Sat,Southern California,41,,Washington State,17,
552,553,9,"Oct 31, 1981",Sat,Southern Illinois,17,@,Indiana State,3,
553,554,9,"Oct 31, 1981",Sat,Southern Methodist,27,@,Texas A&M;,7,
554,555,9,"Oct 31, 1981",Sat,Southern Mississippi,22,@,North Texas,0,
555,556,9,"Oct 31, 1981",Sat,Syracuse,47,,Colgate,24,
556,557,9,"Oct 31, 1981",Sat,Texas,26,,Texas Tech,9,
557,558,9,"Oct 31, 1981",Sat,Toledo,17,,Miami (OH),10,
558,559,9,"Oct 31, 1981",Sat,Tulsa,59,,Drake,6,
559,560,9,"Oct 31, 1981",Sat,UCLA,28,@,Oregon,11,
560,561,9,"Oct 31, 1981",Sat,Utah,17,,San Diego State,14,
561,562,9,"Oct 31, 1981",Sat,Utah State,20,,Fresno State,0,
562,563,9,"Oct 31, 1981",Sat,Vanderbilt,26,,Memphis,0,
563,564,9,"Oct 31, 1981",Sat,Virginia,13,,Virginia Military Institute,10,
564,565,9,"Oct 31, 1981",Sat,Virginia Tech,29,@,Kentucky,3,
565,566,9,"Oct 31, 1981",Sat,Washington,42,,Stanford,31,
566,567,9,"Oct 31, 1981",Sat,West Virginia,20,,East Carolina,3,
567,568,9,"Oct 31, 1981",Sat,Western Michigan,23,@,Northern Illinois,12,
568,569,9,"Oct 31, 1981",Sat,Wichita State,38,,Illinois State,7,
569,570,9,"Oct 31, 1981",Sat,William & Mary,31,,James Madison,19,
570,571,9,"Oct 31, 1981",Sat,Wisconsin,52,,Northwestern,0,
571,572,9,"Oct 31, 1981",Sat,Wyoming,55,,Colorado State,21,
572,573,9,"Oct 31, 1981",Sat,Yale,24,,Dartmouth,3,
573,574,10,"Nov 7, 1981",Sat,Arkansas,41,,Baylor,39,"Little Rock, AR"
574,575,10,"Nov 7, 1981",Sat,Arkansas State,16,,Lamar,9,
575,576,10,"Nov 7, 1981",Sat,Auburn,20,,North Texas,0,
576,577,10,"Nov 7, 1981",Sat,Boston College,52,,Massachusetts,22,
577,578,10,"Nov 7, 1981",Sat,Bowling Green State,14,@,Ball State,10,
578,579,10,"Nov 7, 1981",Sat,Brigham Young,63,@,Colorado State,14,
579,580,10,"Nov 7, 1981",Sat,Brown,10,,Rhode Island,8,
580,581,10,"Nov 7, 1981",Sat,Cal State Fullerton,20,,Boise State,17,
581,582,10,"Nov 7, 1981",Sat,Cincinnati,38,,Memphis,7,
582,583,10,"Nov 7, 1981",Sat,Citadel,28,,Chattanooga,28,
583,584,10,"Nov 7, 1981",Sat,Clemson,10,@,North Carolina,8,
584,585,10,"Nov 7, 1981",Sat,Colgate,24,,Bucknell,6,
585,586,10,"Nov 7, 1981",Sat,Dartmouth,21,@,Columbia,7,
586,587,10,"Nov 7, 1981",Sat,Delaware,40,@,Pennsylvania,6,
587,588,10,"Nov 7, 1981",Sat,Drake,22,@,Southern Illinois,17,
588,589,10,"Nov 7, 1981",Sat,Duke,31,@,Wake Forest,10,
589,590,10,"Nov 7, 1981",Sat,East Carolina,66,@,East Tennessee State,23,
590,591,10,"Nov 7, 1981",Sat,Fresno State,42,,Nevada-Las Vegas,26,
591,592,10,"Nov 7, 1981",Sat,Furman,30,@,Davidson,12,
592,593,10,"Nov 7, 1981",Sat,Georgia,26,,Florida,21,"Jacksonville, FL"
593,594,10,"Nov 7, 1981",Sat,Harvard,23,@,William & Mary,14,
594,595,10,"Nov 7, 1981",Sat,Hawaii,35,@,Texas-El Paso,7,
595,596,10,"Nov 7, 1981",Sat,Holy Cross,28,@,Army,13,
596,597,10,"Nov 7, 1981",Sat,Iowa,33,,Purdue,7,
597,598,10,"Nov 7, 1981",Sat,Kansas,24,@,Iowa State,11,
598,599,10,"Nov 7, 1981",Sat,Kent State,13,,Eastern Michigan,7,
599,600,10,"Nov 7, 1981",Sat,Kentucky,17,@,Vanderbilt,10,
600,601,10,"Nov 7, 1981",Sat,Louisiana-Monroe,40,@,Louisville,7,
601,602,10,"Nov 7, 1981",Sat,Maine,55,@,Princeton,44,
602,603,10,"Nov 7, 1981",Sat,Marshall,17,@,Appalachian State,10,
603,604,10,"Nov 7, 1981",Sat,McNeese State,27,,Louisiana Tech,20,
604,605,10,"Nov 7, 1981",Sat,Miami (FL),27,@,Florida State,19,
605,606,10,"Nov 7, 1981",Sat,Miami (OH),7,@,Central Michigan,3,
606,607,10,"Nov 7, 1981",Sat,Michigan,70,,Illinois,21,
607,608,10,"Nov 7, 1981",Sat,Michigan State,61,@,Northwestern,14,
608,609,10,"Nov 7, 1981",Sat,Minnesota,35,,Ohio State,31,
609,610,10,"Nov 7, 1981",Sat,Missouri,30,@,Colorado,14,
610,611,10,"Nov 7, 1981",Sat,Navy,35,,Syracuse,23,
611,612,10,"Nov 7, 1981",Sat,Nebraska,54,@,Oklahoma State,7,
612,613,10,"Nov 7, 1981",Sat,Northern Illinois,38,,Ohio,14,
613,614,10,"Nov 7, 1981",Sat,Notre Dame,35,,Georgia Tech,3,
614,615,10,"Nov 7, 1981",Sat,Oklahoma,28,@,Kansas State,21,
615,616,10,"Nov 7, 1981",Sat,Pacific,23,@,South Carolina,21,
616,617,10,"Nov 7, 1981",Sat,Penn State,22,@,North Carolina State,15,
617,618,10,"Nov 7, 1981",Sat,Pittsburgh,47,@,Rutgers,3,"East Rutherford, NJ"
618,619,10,"Nov 7, 1981",Sat,Richmond,45,@,Virginia Military Institute,14,
619,620,10,"Nov 7, 1981",Sat,Southern California,21,@,California,3,
620,621,10,"Nov 7, 1981",Sat,Southern Methodist,33,,Rice,12,
621,622,10,"Nov 7, 1981",Sat,Southern Mississippi,7,,Mississippi State,6,"Jackson, MS"
622,623,10,"Nov 7, 1981",Sat,Stanford,63,@,Oregon State,9,
623,624,10,"Nov 7, 1981",Sat,Tennessee,24,,Wichita State,21,
624,625,10,"Nov 7, 1981",Sat,Texas,14,,Houston,14,
625,626,10,"Nov 7, 1981",Sat,Texas Christian,39,,Texas Tech,39,
626,627,10,"Nov 7, 1981",Sat,Texas-Arlington,23,@,Louisiana-Lafayette,7,
627,628,10,"Nov 7, 1981",Sat,Toledo,28,@,Western Michigan,14,
628,629,10,"Nov 7, 1981",Sat,Tulane,14,,Maryland,7,
629,630,10,"Nov 7, 1981",Sat,Tulsa,31,,New Mexico State,0,
630,631,10,"Nov 7, 1981",Sat,UCLA,31,,Washington,0,
631,632,10,"Nov 7, 1981",Sat,Utah,7,,New Mexico,7,
632,633,10,"Nov 7, 1981",Sat,Utah State,28,@,Long Beach State,2,
633,634,10,"Nov 7, 1981",Sat,Washington State,39,,Oregon,7,
634,635,10,"Nov 7, 1981",Sat,West Texas A&M;,17,,Indiana State,14,
635,636,10,"Nov 7, 1981",Sat,West Virginia,24,,Temple,19,
636,637,10,"Nov 7, 1981",Sat,Wisconsin,28,@,Indiana,7,
637,638,10,"Nov 7, 1981",Sat,Wyoming,24,@,San Diego State,13,
638,639,10,"Nov 7, 1981",Sat,Yale,23,@,Cornell,17,
639,640,11,"Nov 14, 1981",Sat,Alabama,31,@,Penn State,16,
640,641,11,"Nov 14, 1981",Sat,Arizona,40,@,Oregon State,7,
641,642,11,"Nov 14, 1981",Sat,Arkansas,10,@,Texas A&M;,7,
642,643,11,"Nov 14, 1981",Sat,Bowling Green State,28,@,Eastern Michigan,0,
643,644,11,"Nov 14, 1981",Sat,Brigham Young,13,@,Hawaii,3,
644,645,11,"Nov 14, 1981",Sat,Central Michigan,28,@,Ball State,7,
645,646,11,"Nov 14, 1981",Sat,Chattanooga,28,,Tennessee State,9,
646,647,11,"Nov 14, 1981",Sat,Cincinnati,24,,Louisville,0,
647,648,11,"Nov 14, 1981",Sat,Citadel,24,,Wofford,14,
648,649,11,"Nov 14, 1981",Sat,Clemson,21,,Maryland,7,
649,650,11,"Nov 14, 1981",Sat,Colgate,32,@,Holy Cross,13,
650,651,11,"Nov 14, 1981",Sat,Cornell,15,,Columbia,9,
651,652,11,"Nov 14, 1981",Sat,Dartmouth,38,,Brown,13,
652,653,11,"Nov 14, 1981",Sat,Drake,13,@,Illinois State,10,
653,654,11,"Nov 14, 1981",Sat,Duke,17,,North Carolina State,7,
654,655,11,"Nov 14, 1981",Sat,East Tennessee State,21,,Appalachian State,14,
655,656,11,"Nov 14, 1981",Sat,Florida,33,,Kentucky,12,
656,657,11,"Nov 14, 1981",Sat,Fresno State,31,@,Long Beach State,30,
657,658,11,"Nov 14, 1981",Sat,Furman,33,@,Virginia Military Institute,21,
658,659,11,"Nov 14, 1981",Sat,Georgia,24,,Auburn,13,
659,660,11,"Nov 14, 1981",Sat,Harvard,45,,Pennsylvania,7,
660,661,11,"Nov 14, 1981",Sat,Idaho State,50,,Utah State,24,
661,662,11,"Nov 14, 1981",Sat,Illinois,35,,Indiana,14,
662,663,11,"Nov 14, 1981",Sat,Indiana State,27,@,Eastern Illinois,14,
663,664,11,"Nov 14, 1981",Sat,Iowa,17,@,Wisconsin,7,
664,665,11,"Nov 14, 1981",Sat,Kansas,27,,Colorado,0,
665,666,11,"Nov 14, 1981",Sat,Lamar,14,,Louisiana-Lafayette,12,
666,667,11,"Nov 14, 1981",Sat,Louisiana Tech,32,,Arkansas State,0,
667,668,11,"Nov 14, 1981",Sat,Miami (FL),21,,Virginia Tech,14,
668,669,11,"Nov 14, 1981",Sat,Miami (OH),30,,Northern Illinois,3,
669,670,11,"Nov 14, 1981",Sat,Michigan,28,@,Purdue,10,
670,671,11,"Nov 14, 1981",Sat,Michigan State,43,,Minnesota,36,
671,672,11,"Nov 14, 1981",Sat,Mississippi State,17,@,Louisiana State,9,
672,673,11,"Nov 14, 1981",Sat,Missouri,19,,Oklahoma,14,
673,674,11,"Nov 14, 1981",Sat,Navy,20,@,Georgia Tech,14,
674,675,11,"Nov 14, 1981",Sat,Nebraska,31,,Iowa State,7,
675,676,11,"Nov 14, 1981",Sat,New Mexico,28,@,Colorado State,16,
676,677,11,"Nov 14, 1981",Sat,North Carolina,17,@,Virginia,14,
677,678,11,"Nov 14, 1981",Sat,North Texas,17,@,Louisiana-Monroe,14,
678,679,11,"Nov 14, 1981",Sat,Northern Michigan,32,@,Wichita State,30,
679,680,11,"Nov 14, 1981",Sat,Notre Dame,35,@,Air Force,7,
680,681,11,"Nov 14, 1981",Sat,Ohio,37,,Western Michigan,20,
681,682,11,"Nov 14, 1981",Sat,Ohio State,70,,Northwestern,6,
682,683,11,"Nov 14, 1981",Sat,Oklahoma State,31,,Kansas State,10,
683,684,11,"Nov 14, 1981",Sat,Pittsburgh,48,,Army,0,
684,685,11,"Nov 14, 1981",Sat,Princeton,35,,Yale,31,
685,686,11,"Nov 14, 1981",Sat,Rice,17,@,Baylor,14,
686,687,11,"Nov 14, 1981",Sat,San Diego State,38,@,Nevada-Las Vegas,20,
687,688,11,"Nov 14, 1981",Sat,San Jose State,40,,Pacific,25,
688,689,11,"Nov 14, 1981",Sat,Southern Illinois,23,@,New Mexico State,15,
689,690,11,"Nov 14, 1981",Sat,Southern Methodist,30,,Texas Tech,6,
690,691,11,"Nov 14, 1981",Sat,Southern Mississippi,58,@,Florida State,14,
691,692,11,"Nov 14, 1981",Sat,Stanford,42,,Oregon,3,
692,693,11,"Nov 14, 1981",Sat,Syracuse,27,,Boston College,17,
693,694,11,"Nov 14, 1981",Sat,Tennessee,28,,Mississippi,20,
694,695,11,"Nov 14, 1981",Sat,Texas,31,,Texas Christian,15,
695,696,11,"Nov 14, 1981",Sat,Texas-Arlington,21,,McNeese State,20,
696,697,11,"Nov 14, 1981",Sat,Toledo,17,,Kent State,0,
697,698,11,"Nov 14, 1981",Sat,Tulane,24,@,Memphis,7,
698,699,11,"Nov 14, 1981",Sat,Tulsa,24,@,West Texas A&M;,10,
699,700,11,"Nov 14, 1981",Sat,UCLA,34,,Arizona State,24,
700,701,11,"Nov 14, 1981",Sat,Utah,30,,Wyoming,27,
701,702,11,"Nov 14, 1981",Sat,Wake Forest,34,@,Richmond,22,
702,703,11,"Nov 14, 1981",Sat,Washington,13,,Southern California,3,
703,704,11,"Nov 14, 1981",Sat,Washington State,19,,California,0,"Spokane, WA"
704,705,11,"Nov 14, 1981",Sat,West Virginia,20,,Rutgers,3,
705,706,11,"Nov 14, 1981",Sat,Western Carolina,38,@,Marshall,28,
706,707,11,"Nov 14, 1981",Sat,William & Mary,31,@,East Carolina,21,
707,708,12,"Nov 21, 1981",Sat,Arizona State,52,,Colorado State,7,
708,709,12,"Nov 21, 1981",Sat,Arkansas State,31,,Tulsa,7,
709,710,12,"Nov 21, 1981",Sat,Ball State,14,@,Illinois State,10,
710,711,12,"Nov 21, 1981",Sat,Boston College,27,,Rutgers,21,
711,712,12,"Nov 21, 1981",Sat,Brigham Young,56,,Utah,28,
712,713,12,"Nov 21, 1981",Sat,Brown,23,,Columbia,20,
713,714,12,"Nov 21, 1981",Sat,Central Michigan,6,@,Bowling Green State,3,
714,715,12,"Nov 21, 1981",Sat,Citadel,35,,Furman,18,
715,716,12,"Nov 21, 1981",Sat,Clemson,29,@,South Carolina,13,
716,717,12,"Nov 21, 1981",Sat,Colorado,24,,Kansas State,21,
717,718,12,"Nov 21, 1981",Sat,Dartmouth,33,@,Pennsylvania,13,
718,719,12,"Nov 21, 1981",Sat,Drake,53,,Nebraska-Omaha,0,
719,720,12,"Nov 21, 1981",Sat,Fresno State,23,@,Arizona,17,
720,721,12,"Nov 21, 1981",Sat,Houston,15,,Texas Tech,7,
721,722,12,"Nov 21, 1981",Sat,Illinois,49,@,Northwestern,12,
722,723,12,"Nov 21, 1981",Sat,Indiana,20,,Purdue,17,
723,724,12,"Nov 21, 1981",Sat,Indiana State,42,@,Marshall,0,
724,725,12,"Nov 21, 1981",Sat,Iowa,36,,Michigan State,7,
725,726,12,"Nov 21, 1981",Sat,James Madison,17,,East Tennessee State,14,
726,727,12,"Nov 21, 1981",Sat,Kansas,19,,Missouri,11,
727,728,12,"Nov 21, 1981",Sat,Kentucky,21,,Tennessee,10,
728,729,12,"Nov 21, 1981",Sat,Louisville,13,,Southern Mississippi,10,
729,730,12,"Nov 21, 1981",Sat,Maryland,48,,Virginia,7,
730,731,12,"Nov 21, 1981",Sat,McNeese State,14,@,Louisiana-Lafayette,7,
731,732,12,"Nov 21, 1981",Sat,Miami (FL),14,@,North Carolina State,6,
732,733,12,"Nov 21, 1981",Sat,Miami (OH),7,,Cincinnati,3,
733,734,12,"Nov 21, 1981",Sat,Mississippi,21,,Mississippi State,17,"Jackson, MS"
734,735,12,"Nov 21, 1981",Sat,Nebraska,37,@,Oklahoma,14,
735,736,12,"Nov 21, 1981",Sat,Nevada,36,@,Cal State Fullerton,34,
736,737,12,"Nov 21, 1981",Sat,Nevada-Las Vegas,24,,Air Force,21,
737,738,12,"Nov 21, 1981",Sat,North Carolina,31,@,Duke,10,
738,739,12,"Nov 21, 1981",Sat,Northwestern State,41,,Louisiana-Monroe,9,
739,740,12,"Nov 21, 1981",Sat,Ohio,20,@,Kent State,7,
740,741,12,"Nov 21, 1981",Sat,Ohio State,14,@,Michigan,9,
741,742,12,"Nov 21, 1981",Sat,Oklahoma State,27,@,Iowa State,7,
742,743,12,"Nov 21, 1981",Sat,Oregon,47,,Oregon State,17,
743,744,12,"Nov 21, 1981",Sat,Pacific,23,@,Hawaii,17,
744,745,12,"Nov 21, 1981",Sat,Penn State,24,,Notre Dame,21,
745,746,12,"Nov 21, 1981",Sat,Pittsburgh,35,@,Temple,0,
746,747,12,"Nov 21, 1981",Sat,Princeton,37,,Cornell,14,
747,748,12,"Nov 21, 1981",Sat,San Diego State,59,,Texas-El Paso,14,
748,749,12,"Nov 21, 1981",Sat,San Jose State,24,@,Long Beach State,22,
749,750,12,"Nov 21, 1981",Sat,Southern California,22,,UCLA,21,
750,751,12,"Nov 21, 1981",Sat,Southern Methodist,32,@,Arkansas,18,
751,752,12,"Nov 21, 1981",Sat,Stanford,42,,California,21,
752,753,12,"Nov 21, 1981",Sat,Syracuse,27,,West Virginia,24,
753,754,12,"Nov 21, 1981",Sat,Texas,34,,Baylor,12,
754,755,12,"Nov 21, 1981",Sat,Texas A&M;,37,@,Texas Christian,7,
755,756,12,"Nov 21, 1981",Sat,Texas-Arlington,31,,Lamar,7,
756,757,12,"Nov 21, 1981",Sat,Toledo,31,@,Northern Illinois,0,
757,758,12,"Nov 21, 1981",Sat,Vanderbilt,28,,Chattanooga,14,
758,759,12,"Nov 21, 1981",Sat,Virginia Military Institute,6,@,Virginia Tech,0,
759,760,12,"Nov 21, 1981",Sat,Washington,23,,Washington State,10,
760,761,12,"Nov 21, 1981",Sat,West Texas A&M;,45,@,New Mexico State,9,
761,762,12,"Nov 21, 1981",Sat,Western Carolina,21,,Appalachian State,10,
762,763,12,"Nov 21, 1981",Sat,Western Michigan,38,,Eastern Michigan,7,
763,764,12,"Nov 21, 1981",Sat,William & Mary,35,,Richmond,21,
764,765,12,"Nov 21, 1981",Sat,Wisconsin,26,@,Minnesota,21,
765,766,12,"Nov 21, 1981",Sat,Wyoming,13,@,New Mexico,12,
766,767,12,"Nov 21, 1981",Sat,Yale,28,,Harvard,0,
767,768,13,"Nov 26, 1981",Thu,Richmond,18,,Pennsylvania,12,
768,769,13,"Nov 26, 1981",Thu,Texas,21,@,Texas A&M;,13,
769,770,13,"Nov 27, 1981",Fri,Miami (FL),37,,Notre Dame,15,
770,771,13,"Nov 28, 1981",Sat,Air Force,21,,San Diego State,16,"Mirage Bowl (Tokyo, Japan)"
771,772,13,"Nov 28, 1981",Sat,Alabama,28,,Auburn,17,"Birmingham, AL"
772,773,13,"Nov 28, 1981",Sat,Arizona State,24,,Arizona,13,
773,774,13,"Nov 28, 1981",Sat,Boston College,28,@,Holy Cross,24,
774,775,13,"Nov 28, 1981",Sat,Florida,35,,Florida State,3,
775,776,13,"Nov 28, 1981",Sat,Hawaii,59,,Colorado State,6,
776,777,13,"Nov 28, 1981",Sat,Houston,40,@,Rice,3,
777,778,13,"Nov 28, 1981",Sat,Navy,3,,Army,3,"Philadelphia, PA"
778,779,13,"Nov 28, 1981",Sat,Nevada-Las Vegas,27,@,Texas-El Paso,20,
779,780,13,"Nov 28, 1981",Sat,Oklahoma,27,@,Oklahoma State,3,
780,781,13,"Nov 28, 1981",Sat,Penn State,48,@,Pittsburgh,14,
781,782,13,"Nov 28, 1981",Sat,San Jose State,28,,North Texas,16,
782,783,13,"Nov 28, 1981",Sat,Southern Mississippi,45,,Lamar,14,
783,784,13,"Nov 28, 1981",Sat,Tennessee,38,,Vanderbilt,34,
784,785,13,"Nov 28, 1981",Sat,Tulane,48,,Louisiana State,7,
785,786,13,"Nov 28, 1981",Sat,Virginia Tech,20,@,Virginia,3,
786,787,14,"Dec 5, 1981",Sat,Georgia,44,@,Georgia Tech,7,
787,788,14,"Dec 5, 1981",Sat,Hawaii,33,,South Carolina,10,
788,789,15,"Dec 12, 1981",Sat,Texas A&M;,33,,Oklahoma State,16,"Independence Bowl (Shreveport, LA)"
789,790,15,"Dec 13, 1981",Sun,Tennessee,28,,Wisconsin,21,"Garden State Bowl (East Rutherford, NJ)"
790,791,16,"Dec 18, 1981",Fri,Brigham Young,38,,Washington State,36,"Holiday Bowl (San Diego, CA)"
791,792,16,"Dec 19, 1981",Sat,Missouri,19,,Southern Mississippi,17,"Tangerine Bowl (Orlando, FL)"
792,793,16,"Dec 19, 1981",Sat,Toledo,27,,San Jose State,25,"California Bowl (Fresno, CA)"
793,794,17,"Dec 26, 1981",Sat,Oklahoma,40,,Houston,14,"Sun Bowl (El Paso, TX)"
794,795,17,"Dec 28, 1981",Mon,North Carolina,31,,Arkansas,27,"Gator Bowl (Jacksonville, FL)"
795,796,18,"Dec 30, 1981",Wed,Ohio State,31,,Navy,28,"Liberty Bowl (Memphis, TN)"
796,797,18,"Dec 31, 1981",Thu,Michigan,33,,UCLA,14,"Bluebonnet Bowl (Houston, TX)"
797,798,18,"Dec 31, 1981",Thu,Mississippi State,10,,Kansas,0,"Hall of Fame Classic (Birmingham, AL)"
798,799,18,"Dec 31, 1981",Thu,West Virginia,26,,Florida,6,"Peach Bowl (Atlanta, GA)"
799,800,18,"Jan 1, 1982",Fri,Clemson,22,,Nebraska,15,"Orange Bowl (Miami, FL)"
800,801,18,"Jan 1, 1982",Fri,Penn State,26,,Southern California,10,"Fiesta Bowl (Tempe, AZ)"
801,802,18,"Jan 1, 1982",Fri,Pittsburgh,24,,Georgia,20,"Sugar Bowl (New Orleans, LA)"
802,803,18,"Jan 1, 1982",Fri,Texas,14,,Alabama,12,"Cotton Bowl (Dallas, TX)"
803,804,18,"Jan 1, 1982",Fri,Washington,28,,Iowa,0,"Rose Bowl (Pasadena, CA)"
